Date,electric_field
2021-11-01 00:00:00,-31.68846
2021-11-01 00:15:00,-23.84491
2021-11-01 00:30:00,-23.84614
2021-11-01 00:45:00,-23.22135
2021-11-01 01:00:00,-23.84927
2021-11-01 01:15:00,-24.7907
2021-11-01 01:30:00,-21.96644
2021-11-01 01:45:00,-21.33883
2021-11-01 02:00:00,-19.45599
2021-11-01 02:15:00,-16.63174
2021-11-01 02:30:00,-17.25935
2021-11-01 02:45:00,-17.25935
2021-11-01 03:00:00,-21.96644
2021-11-01 03:15:00,-22.28025
2021-11-01 03:30:00,-23.84928
2021-11-01 03:45:00,-25.41831
2021-11-01 04:00:00,-32.00824
2021-11-01 04:15:00,-30.1254
2021-11-01 04:30:00,-36.40153
2021-11-01 04:45:00,-32.32205
2021-11-01 05:00:00,-41.41975
2021-11-01 05:15:00,-40.16136
2021-11-01 05:30:00,-32.63061
2021-11-01 05:45:00,-36.07954
2021-11-01 06:00:00,-43.29089
2021-11-01 06:15:00,-39.83993
2021-11-01 06:30:00,-39.21254
2021-11-01 06:45:00,-46.11394
2021-11-01 07:00:00,-47.36874
2021-11-01 07:15:00,-58.66195
2021-11-01 07:30:00,-50.50574
2021-11-01 07:45:00,-63.99269
2021-11-01 08:00:00,-65.24494
2021-11-01 08:15:00,-62.10326
2021-11-01 08:30:00,-60.22168
2021-11-01 08:45:00,-59.59337
2021-11-01 09:00:00,-51.12485
2021-11-01 09:15:00,-62.41863
2021-11-01 09:30:00,-64.29796
2021-11-01 09:45:00,-50.1839
2021-11-01 10:00:00,-46.10613
2021-11-01 10:15:00,-37.9513
2021-11-01 10:30:00,-36.38306
2021-11-01 10:45:00,-35.12848
2021-11-01 11:00:00,-33.87389
2021-11-01 11:15:00,-36.06942
2021-11-01 11:30:00,-32.6193
2021-11-01 11:45:00,-30.11012
2021-11-01 12:00:00,-34.18754
2021-11-01 12:15:00,-28.85448
2021-11-01 12:30:00,-29.16605
2021-11-01 12:45:00,-31.67765
2021-11-01 13:00:00,-31.04727
2021-11-01 13:15:00,-27.91181
2021-11-01 13:30:00,-27.59955
2021-11-01 13:45:00,-29.16796
2021-11-01 14:00:00,-31.98917
2021-11-01 14:15:00,-28.22477
2021-11-01 14:30:00,-30.10643
2021-11-01 14:45:00,-28.53843
2021-11-01 15:00:00,-32.93176
2021-11-01 15:15:00,-24.777
2021-11-01 15:30:00,-31.36356
2021-11-01 15:45:00,-35.12838
2021-11-01 16:00:00,-31.67834
2021-11-01 16:15:00,-29.48282
2021-11-01 16:30:00,-28.85552
2021-11-01 16:45:00,-29.16917
2021-11-01 17:00:00,-34.18752
2021-11-01 17:15:00,-37.01115
2021-11-01 17:30:00,-43.91285
2021-11-01 17:45:00,-42.03418
2021-11-01 18:00:00,-44.85902
2021-11-01 18:15:00,-50.50571
2021-11-01 18:30:00,-48.62351
2021-11-01 18:45:00,-48.93721
2021-11-01 19:00:00,-47.36871
2021-11-01 19:15:00,-46.11391
2021-11-01 19:30:00,-43.6043
2021-11-01 19:45:00,-39.8399
2021-11-01 20:00:00,-39.21251
2021-11-01 20:15:00,-37.33031
2021-11-01 20:30:00,-36.07551
2021-11-01 20:45:00,-37.95771
2021-11-01 21:00:00,-28.54671
2021-11-01 21:15:00,-34.82071
2021-11-01 21:30:00,-27.29191
2021-11-01 21:45:00,-22.9001
2021-11-01 22:00:00,-20.3905
2021-11-01 22:15:00,-23.52751
2021-11-01 22:30:00,-19.1357
2021-11-01 22:45:00,-19.1357
2021-11-01 23:00:00,-17.88139
2021-11-01 23:15:00,-15.68527
2021-11-01 23:30:00,-15.05863
2021-11-01 23:45:00,-13.80452
2021-11-02 00:00:00,-13.80511
2021-11-02 00:15:00,-14.1189
2021-11-02 00:30:00,-14.74721
2021-11-02 00:45:00,-13.49282
2021-11-02 01:00:00,-15.06265
2021-11-02 01:15:00,-13.80748
2021-11-02 01:30:00,-11.92464
2021-11-02 01:45:00,-14.43509
2021-11-02 02:00:00,-12.86606
2021-11-02 02:15:00,-16.94554
2021-11-02 02:30:00,-16.00412
2021-11-02 02:45:00,-18.20076
2021-11-02 03:00:00,-26.98734
2021-11-02 03:15:00,-28.55637
2021-11-02 03:30:00,-26.67354
2021-11-02 03:45:00,-24.16308
2021-11-02 04:00:00,-25.73211
2021-11-02 04:15:00,-32.32205
2021-11-02 04:30:00,-34.51869
2021-11-02 04:45:00,-63.38888
2021-11-02 05:00:00,-67.77311
2021-11-02 05:15:00,-74.0466
2021-11-02 05:30:00,-73.09474
2021-11-02 05:45:00,-73.71973
2021-11-02 06:00:00,-95.67858
2021-11-02 06:15:00,-93.16898
2021-11-02 06:30:00,-69.32776
2021-11-02 06:45:00,-70.89626
2021-11-02 07:00:00,-51.75738
2021-11-02 07:15:00,-42.96997
2021-11-02 07:30:00,-46.73343
2021-11-02 07:45:00,-41.40141
2021-11-02 08:00:00,-53.00636
2021-11-02 08:15:00,-46.41977
2021-11-02 08:30:00,-44.53789
2021-11-02 08:45:00,-48.92895
2021-11-02 09:00:00,-40.77412
2021-11-02 09:15:00,-40.77412
2021-11-02 09:30:00,-55.20189
2021-11-02 09:45:00,-72.76613
2021-11-02 10:00:00,-40.46048
2021-11-02 10:15:00,-40.77412
2021-11-02 10:30:00,-34.81483
2021-11-02 10:45:00,-36.69671
2021-11-02 11:00:00,-36.38306
2021-11-02 11:15:00,-41.40142
2021-11-02 11:30:00,-49.55624
2021-11-02 11:45:00,-48.92762
2021-11-02 12:00:00,-36.3795
2021-11-02 12:15:00,-39.20119
2021-11-02 12:30:00,-37.00556
2021-11-02 12:45:00,-34.81167
2021-11-02 13:00:00,-36.38024
2021-11-02 13:15:00,-37.94756
2021-11-02 13:30:00,-45.16136
2021-11-02 13:45:00,-42.6512
2021-11-02 14:00:00,-37.94831
2021-11-02 14:15:00,-35.12452
2021-11-02 14:30:00,-44.53356
2021-11-02 14:45:00,-42.33895
2021-11-02 15:00:00,-37.00865
2021-11-02 15:15:00,-39.51875
2021-11-02 15:30:00,-34.8147
2021-11-02 15:45:00,-38.26493
2021-11-02 16:00:00,-41.08775
2021-11-02 16:15:00,-47.67434
2021-11-02 16:30:00,-55.20186
2021-11-02 16:45:00,-53.00634
2021-11-02 17:00:00,-66.8068
2021-11-02 17:15:00,-65.8734
2021-11-02 17:30:00,-72.15082
2021-11-02 17:45:00,-77.48391
2021-11-02 18:00:00,-72.46471
2021-11-02 18:15:00,-68.07291
2021-11-02 18:30:00,-67.44551
2021-11-02 18:45:00,-67.44551
2021-11-02 19:00:00,-63.68111
2021-11-02 19:15:00,-62.42632
2021-11-02 19:30:00,-61.1741
2021-11-02 19:45:00,-59.92318
2021-11-02 20:00:00,-52.08234
2021-11-02 20:15:00,-55.53428
2021-11-02 20:30:00,-58.98416
2021-11-02 20:45:00,-52.08296
2021-11-02 21:00:00,-45.80797
2021-11-02 21:15:00,-40.47417
2021-11-02 21:30:00,-36.39538
2021-11-02 21:45:00,-37.02288
2021-11-02 22:00:00,-38.27776
2021-11-02 22:15:00,-43.92545
2021-11-02 22:30:00,-41.41615
2021-11-02 22:45:00,-37.33747
2021-11-02 23:00:00,-42.67348
2021-11-02 23:15:00,-40.79226
2021-11-02 23:30:00,-36.714
2021-11-02 23:45:00,-41.42125
2021-11-03 00:00:00,-37.97009
2021-11-03 00:15:00,-35.14628
2021-11-03 00:30:00,-32.32205
2021-11-03 00:45:00,-29.8116
2021-11-03 01:00:00,-26.35973
2021-11-03 01:15:00,-24.7907
2021-11-03 01:30:00,-30.43921
2021-11-03 01:45:00,-28.55637
2021-11-03 02:00:00,-33.26347
2021-11-03 02:15:00,-27.92876
2021-11-03 02:30:00,-24.47689
2021-11-03 02:45:00,-26.35973
2021-11-03 03:00:00,-35.14631
2021-11-03 03:15:00,-33.89108
2021-11-03 03:30:00,-48.95378
2021-11-03 03:45:00,-57.74036
2021-11-03 04:00:00,-70.60642
2021-11-03 04:15:00,-58.98794
2021-11-03 04:30:00,-92.55741
2021-11-03 04:45:00,-89.40659
2021-11-03 05:00:00,-80.62142
2021-11-03 05:15:00,-76.22917
2021-11-03 05:30:00,-74.97436
2021-11-03 05:45:00,-82.50318
2021-11-03 06:00:00,-80.62097
2021-11-03 06:15:00,-74.97436
2021-11-03 06:30:00,-62.74006
2021-11-03 06:45:00,-75.28423
2021-11-03 07:00:00,-59.90753
2021-11-03 07:15:00,-59.27935
2021-11-03 07:30:00,-57.39742
2021-11-03 07:45:00,-44.53789
2021-11-03 08:00:00,-47.67436
2021-11-03 08:15:00,-42.65601
2021-11-03 08:30:00,-38.57859
2021-11-03 08:45:00,-40.77412
2021-11-03 09:00:00,-43.2833
2021-11-03 09:15:00,-37.63765
2021-11-03 09:30:00,-44.85154
2021-11-03 09:45:00,-34.50118
2021-11-03 10:00:00,-33.24659
2021-11-03 10:15:00,-35.12848
2021-11-03 10:30:00,-31.992
2021-11-03 10:45:00,-28.85553
2021-11-03 11:00:00,-28.54189
2021-11-03 11:15:00,-27.9142
2021-11-03 11:30:00,-24.15015
2021-11-03 11:45:00,-9.722397
2021-11-03 12:00:00,-26.65629
2021-11-03 12:15:00,-23.83436
2021-11-03 12:30:00,-28.53986
2021-11-03 12:45:00,-23.52046
2021-11-03 13:00:00,-27.28351
2021-11-03 13:15:00,-21.6386
2021-11-03 13:30:00,-21.01134
2021-11-03 13:45:00,-25.08843
2021-11-03 14:00:00,-27.59889
2021-11-03 14:15:00,-16.62189
2021-11-03 14:30:00,-20.38427
2021-11-03 14:45:00,-26.9703
2021-11-03 15:00:00,-24.46142
2021-11-03 15:15:00,-29.79417
2021-11-03 15:30:00,-30.42281
2021-11-03 15:45:00,-34.18746
2021-11-03 16:00:00,-38.89223
2021-11-03 16:15:00,-36.0694
2021-11-03 16:30:00,-42.0287
2021-11-03 16:45:00,-45.16516
2021-11-03 17:00:00,-54.88822
2021-11-03 17:15:00,-61.47689
2021-11-03 17:30:00,-65.87396
2021-11-03 17:45:00,-58.97544
2021-11-03 18:00:00,-61.48522
2021-11-03 18:15:00,-58.97561
2021-11-03 18:30:00,-58.97561
2021-11-03 18:45:00,-56.15231
2021-11-03 19:00:00,-61.79892
2021-11-03 19:15:00,-62.11262
2021-11-03 19:30:00,-57.40711
2021-11-03 19:45:00,-51.13311
2021-11-03 20:00:00,-47.3687
2021-11-03 20:15:00,-53.01531
2021-11-03 20:30:00,-53.01531
2021-11-03 20:45:00,-49.25258
2021-11-03 21:00:00,-53.0176
2021-11-03 21:15:00,-48.31108
2021-11-03 21:30:00,-41.72527
2021-11-03 21:45:00,-36.70479
2021-11-03 22:00:00,-34.50878
2021-11-03 22:15:00,-31.05791
2021-11-03 22:30:00,-30.42991
2021-11-03 22:45:00,-33.5677
2021-11-03 23:00:00,-29.17699
2021-11-03 23:15:00,-23.52988
2021-11-03 23:30:00,-45.49097
2021-11-03 23:45:00,-23.84418
2021-11-04 00:00:00,-26.35495
2021-11-04 00:15:00,-30.12018
2021-11-04 00:30:00,-31.06262
2021-11-04 00:45:00,-32.63503
2021-11-04 01:00:00,-32.63581
2021-11-04 01:15:00,-30.75302
2021-11-04 01:30:00,-32.63586
2021-11-04 01:45:00,-30.75192
2021-11-04 02:00:00,-31.37738
2021-11-04 02:15:00,-31.3775
2021-11-04 02:30:00,-30.43849
2021-11-04 02:45:00,-28.24253
2021-11-04 03:00:00,-28.87018
2021-11-04 03:15:00,-34.20489
2021-11-04 03:30:00,-48.32617
2021-11-04 03:45:00,-43.61908
2021-11-04 04:00:00,-57.42655
2021-11-04 04:15:00,-43.93288
2021-11-04 04:30:00,-51.77212
2021-11-04 04:45:00,-55.22079
2021-11-04 05:00:00,-54.27873
2021-11-04 05:15:00,-59.60977
2021-11-04 05:30:00,-63.68974
2021-11-04 05:45:00,-68.07394
2021-11-04 06:00:00,-53.64277
2021-11-04 06:15:00,-52.07424
2021-11-04 06:30:00,-46.42764
2021-11-04 06:45:00,-43.91684
2021-11-04 07:00:00,-46.42349
2021-11-04 07:15:00,-39.52242
2021-11-04 07:30:00,-50.18373
2021-11-04 07:45:00,-50.18354
2021-11-04 08:00:00,-51.43812
2021-11-04 08:15:00,-57.08377
2021-11-04 08:30:00,-50.18354
2021-11-04 08:45:00,-53.63365
2021-11-04 09:00:00,-47.04706
2021-11-04 09:15:00,-50.81083
2021-11-04 09:30:00,-40.14683
2021-11-04 09:45:00,-38.89224
2021-11-04 10:00:00,-36.38306
2021-11-04 10:15:00,-36.69671
2021-11-04 10:30:00,-44.22424
2021-11-04 10:45:00,-34.81483
2021-11-04 11:00:00,-39.51954
2021-11-04 11:15:00,-39.51954
2021-11-04 11:30:00,-41.40142
2021-11-04 11:45:00,-42.65601
2021-11-04 12:00:00,-58.33709
2021-11-04 12:15:00,-1223.849
2021-11-04 12:30:00,-1375.969
2021-11-04 12:45:00,-1951.511
2021-11-04 13:00:00,-1249.883
2021-11-04 13:15:00,-297.3554
2021-11-04 13:30:00,1064.198
2021-11-04 13:45:00,48.01165
2021-11-04 14:00:00,-161.6102
2021-11-04 14:15:00,158.7743
2021-11-04 14:30:00,-26.35542
2021-11-04 14:45:00,-39.84669
2021-11-04 15:00:00,-33.25464
2021-11-04 15:15:00,-9.411859
2021-11-04 15:30:00,-168.7782
2021-11-04 15:45:00,1191.127
2021-11-04 16:00:00,-103.8429
2021-11-04 16:15:00,-361.1077
2021-11-04 16:30:00,-81.88801
2021-11-04 16:45:00,-179.4715
2021-11-04 17:00:00,-1345.376
2021-11-04 17:15:00,131.7764
2021-11-04 17:30:00,-21.02147
2021-11-04 17:45:00,-230.9225
2021-11-04 18:00:00,64.31641
2021-11-04 18:15:00,27.60842
2021-11-04 18:30:00,-45.80122
2021-11-04 18:45:00,-30.743
2021-11-04 19:00:00,-29.17448
2021-11-04 19:15:00,-46.74238
2021-11-04 19:30:00,-68.38858
2021-11-04 19:45:00,585.9931
2021-11-04 20:00:00,1452.879
2021-11-04 20:15:00,-442.076
2021-11-04 20:30:00,-38.91142
2021-11-04 20:45:00,-22.90585
2021-11-04 21:00:00,-24.16155
2021-11-04 21:15:00,69.34893
2021-11-04 21:30:00,-426.7759
2021-11-04 21:45:00,-91.00382
2021-11-04 22:00:00,-32.3215
2021-11-04 22:15:00,-38.59814
2021-11-04 22:30:00,-41.10862
2021-11-04 22:45:00,-36.40153
2021-11-04 23:00:00,-36.40153
2021-11-04 23:15:00,-33.57728
2021-11-04 23:30:00,-36.08772
2021-11-04 23:45:00,-34.20489
2021-11-05 00:00:00,-31.69444
2021-11-05 00:15:00,-30.75302
2021-11-05 00:30:00,-31.38063
2021-11-05 00:45:00,-31.38063
2021-11-05 01:00:00,-29.18398
2021-11-05 01:15:00,-27.30115
2021-11-05 01:30:00,-28.55637
2021-11-05 01:45:00,-30.43921
2021-11-05 02:00:00,-28.87018
2021-11-05 02:15:00,-25.73211
2021-11-05 02:30:00,-26.35973
2021-11-05 02:45:00,-26.04592
2021-11-05 03:00:00,-27.30115
2021-11-05 03:15:00,-28.24257
2021-11-05 03:30:00,-27.61495
2021-11-05 03:45:00,-29.8116
2021-11-05 04:00:00,-30.1254
2021-11-05 04:15:00,-45.18811
2021-11-05 04:30:00,-46.12953
2021-11-05 04:45:00,-38.27909
2021-11-05 05:00:00,-38.27796
2021-11-05 05:15:00,-44.55298
2021-11-05 05:30:00,-44.5528
2021-11-05 05:45:00,-39.52728
2021-11-05 06:00:00,-46.7414
2021-11-05 06:15:00,-41.40844
2021-11-05 06:30:00,-53.64274
2021-11-05 06:45:00,-37.33033
2021-11-05 07:00:00,-37.01663
2021-11-05 07:15:00,-34.19333
2021-11-05 07:30:00,-40.15363
2021-11-05 07:45:00,-36.07486
2021-11-05 08:00:00,-34.5024
2021-11-05 08:15:00,-35.12855
2021-11-05 08:30:00,-33.56024
2021-11-05 08:45:00,-37.01036
2021-11-05 09:00:00,-37.324
2021-11-05 09:15:00,-36.06942
2021-11-05 09:30:00,-34.81483
2021-11-05 09:45:00,-34.81483
2021-11-05 10:00:00,-33.87389
2021-11-05 10:15:00,-31.992
2021-11-05 10:30:00,-36.38306
2021-11-05 10:45:00,-32.93295
2021-11-05 11:00:00,-39.20589
2021-11-05 11:15:00,-36.38306
2021-11-05 11:30:00,-35.12798
2021-11-05 11:45:00,-38.89217
2021-11-05 12:00:00,-30.42302
2021-11-05 12:15:00,-25.09006
2021-11-05 12:30:00,-25.7156
2021-11-05 12:45:00,-28.85284
2021-11-05 13:00:00,-27.59757
2021-11-05 13:15:00,-31.67471
2021-11-05 13:30:00,-33.87177
2021-11-05 13:45:00,-32.61746
2021-11-05 14:00:00,-28.85196
2021-11-05 14:15:00,-28.85365
2021-11-05 14:30:00,3.76374
2021-11-05 14:45:00,-492.7392
2021-11-05 15:00:00,-616.63
2021-11-05 15:15:00,478.3116
2021-11-05 15:30:00,1314.338
2021-11-05 15:45:00,-936.0782
2021-11-05 16:00:00,-1040.857
2021-11-05 16:15:00,-9.724702
2021-11-05 16:30:00,21.0179
2021-11-05 16:45:00,-40.15361
2021-11-05 17:00:00,-49.87831
2021-11-05 17:15:00,-56.15231
2021-11-05 17:30:00,-55.83861
2021-11-05 17:45:00,-51.76051
2021-11-05 18:00:00,-47.99611
2021-11-05 18:15:00,-57.40711
2021-11-05 18:30:00,-60.23041
2021-11-05 18:45:00,-53.95641
2021-11-05 19:00:00,-52.38791
2021-11-05 19:15:00,-57.40711
2021-11-05 19:30:00,-54.89751
2021-11-05 19:45:00,-49.56497
2021-11-05 20:00:00,-53.64274
2021-11-05 20:15:00,-50.50832
2021-11-05 20:30:00,-47.06138
2021-11-05 20:45:00,-44.86472
2021-11-05 21:00:00,-45.80645
2021-11-05 21:15:00,-46.43538
2021-11-05 21:30:00,-43.92545
2021-11-05 21:45:00,-42.04293
2021-11-05 22:00:00,-40.16042
2021-11-05 22:15:00,-38.59144
2021-11-05 22:30:00,-36.07941
2021-11-05 22:45:00,-35.76773
2021-11-05 23:00:00,-34.1991
2021-11-05 23:15:00,-33.88535
2021-11-05 23:30:00,-30.74782
2021-11-05 23:45:00,-28.23779
2021-11-06 00:00:00,-32.63034
2021-11-06 00:15:00,-30.43406
2021-11-06 00:30:00,-29.17905
2021-11-06 00:45:00,-29.4928
2021-11-06 01:00:00,-26.35527
2021-11-06 01:15:00,-32.00339
2021-11-06 01:30:00,-24.15985
2021-11-06 01:45:00,-27.29916
2021-11-06 02:00:00,-28.86716
2021-11-06 02:15:00,-26.98685
2021-11-06 02:30:00,-27.30107
2021-11-06 02:45:00,-26.35973
2021-11-06 03:00:00,-26.98734
2021-11-06 03:15:00,-26.98734
2021-11-06 03:30:00,-28.55637
2021-11-06 03:45:00,-30.1254
2021-11-06 04:00:00,-33.89108
2021-11-06 04:15:00,-40.48102
2021-11-06 04:30:00,-38.28181
2021-11-06 04:45:00,-37.02315
2021-11-06 05:00:00,-40.47419
2021-11-06 05:15:00,-42.04295
2021-11-06 05:30:00,-48.94166
2021-11-06 05:45:00,-41.09584
2021-11-06 06:00:00,-42.03588
2021-11-06 06:15:00,-41.72213
2021-11-06 06:30:00,-38.58514
2021-11-06 06:45:00,-39.52624
2021-11-06 07:00:00,-43.91708
2021-11-06 07:15:00,-40.15009
2021-11-06 07:30:00,-40.77494
2021-11-06 07:45:00,-38.89228
2021-11-06 08:00:00,-42.96965
2021-11-06 08:15:00,-42.34236
2021-11-06 08:30:00,-49.2426
2021-11-06 08:45:00,-41.71506
2021-11-06 09:00:00,-43.59695
2021-11-06 09:15:00,-48.30166
2021-11-06 09:30:00,-45.79248
2021-11-06 09:45:00,-43.91059
2021-11-06 10:00:00,-43.91059
2021-11-06 10:15:00,-40.46047
2021-11-06 10:30:00,-41.08777
2021-11-06 10:45:00,-41.08777
2021-11-06 11:00:00,-40.77412
2021-11-06 11:15:00,-36.38306
2021-11-06 11:30:00,-36.69671
2021-11-06 11:45:00,-35.44116
2021-11-06 12:00:00,-34.81074
2021-11-06 12:15:00,-40.76993
2021-11-06 12:30:00,-41.08233
2021-11-06 12:45:00,-37.94587
2021-11-06 13:00:00,-33.55505
2021-11-06 13:15:00,-37.31798
2021-11-06 13:30:00,-30.73223
2021-11-06 13:45:00,-38.57655
2021-11-06 14:00:00,-39.51872
2021-11-06 14:15:00,-27.91232
2021-11-06 14:30:00,-9.095698
2021-11-06 14:45:00,-87.19382
2021-11-06 15:00:00,-187.5609
2021-11-06 15:15:00,-955.055
2021-11-06 15:30:00,-410.5639
2021-11-06 15:45:00,396.8194
2021-11-06 16:00:00,-79.67971
2021-11-06 16:15:00,-94.11002
2021-11-06 16:30:00,-54.89751
2021-11-06 16:45:00,2.823301
2021-11-06 17:00:00,-19.76311
2021-11-06 17:15:00,-56.77971
2021-11-06 17:30:00,-67.44552
2021-11-06 17:45:00,-65.24961
2021-11-06 18:00:00,-64.30852
2021-11-06 18:15:00,-59.91671
2021-11-06 18:30:00,-60.85781
2021-11-06 18:45:00,-19.1357
2021-11-06 19:00:00,-63.68111
2021-11-06 19:15:00,-106.3443
2021-11-06 19:30:00,-75.91542
2021-11-06 19:45:00,-59.60503
2021-11-06 20:00:00,-52.70172
2021-11-06 20:15:00,-52.38851
2021-11-06 20:30:00,-51.76308
2021-11-06 20:45:00,-48.00066
2021-11-06 21:00:00,-48.31479
2021-11-06 21:15:00,-48.31712
2021-11-06 21:30:00,-46.7459
2021-11-06 21:45:00,-47.68848
2021-11-06 22:00:00,-42.67034
2021-11-06 22:15:00,-40.78792
2021-11-06 22:30:00,-38.9054
2021-11-06 22:45:00,-37.65039
2021-11-06 23:00:00,-37.33911
2021-11-06 23:15:00,-39.2204
2021-11-06 23:30:00,-34.82743
2021-11-06 23:45:00,-34.19947
2021-11-07 00:00:00,-32.63044
2021-11-07 00:15:00,-32.0032
2021-11-07 00:30:00,-31.06203
2021-11-07 00:45:00,-30.43493
2021-11-07 01:00:00,-28.23939
2021-11-07 01:15:00,-26.6722
2021-11-07 01:30:00,-26.67347
2021-11-07 01:45:00,-26.98734
2021-11-07 02:00:00,-26.98734
2021-11-07 02:15:00,-28.55637
2021-11-07 02:30:00,-30.43921
2021-11-07 02:45:00,-26.35973
2021-11-07 03:00:00,-28.55637
2021-11-07 03:15:00,-29.18398
2021-11-07 03:30:00,-27.92876
2021-11-07 03:45:00,-28.24218
2021-11-07 04:00:00,-32.31859
2021-11-07 04:15:00,-34.51301
2021-11-07 04:30:00,-31.68592
2021-11-07 04:45:00,-37.01719
2021-11-07 05:00:00,-36.07555
2021-11-07 05:15:00,-37.33033
2021-11-07 05:30:00,-37.33033
2021-11-07 05:45:00,-38.58514
2021-11-07 06:00:00,-37.01663
2021-11-07 06:15:00,-35.13443
2021-11-07 06:30:00,-47.99484
2021-11-07 06:45:00,-37.64336
2021-11-07 07:00:00,-47.99142
2021-11-07 07:15:00,-38.89242
2021-11-07 07:30:00,-44.85153
2021-11-07 07:45:00,-40.77412
2021-11-07 08:00:00,-46.10612
2021-11-07 08:15:00,-37.324
2021-11-07 08:30:00,-36.06942
2021-11-07 08:45:00,-33.24659
2021-11-07 09:00:00,-31.36471
2021-11-07 09:15:00,-31.05106
2021-11-07 09:30:00,-32.93295
2021-11-07 09:45:00,-35.44212
2021-11-07 10:00:00,-31.05106
2021-11-07 10:15:00,-34.18754
2021-11-07 10:30:00,-37.01036
2021-11-07 10:45:00,-33.87389
2021-11-07 11:00:00,-33.24659
2021-11-07 11:15:00,-40.46048
2021-11-07 11:30:00,-40.77412
2021-11-07 11:45:00,-34.18638
2021-11-07 12:00:00,-32.93287
2021-11-07 12:15:00,-36.0694
2021-11-07 12:30:00,-34.18722
2021-11-07 12:45:00,-32.30493
2021-11-07 13:00:00,-34.81447
2021-11-07 13:15:00,-33.24644
2021-11-07 13:30:00,-26.03161
2021-11-07 13:45:00,-35.75566
2021-11-07 14:00:00,-29.79646
2021-11-07 14:15:00,-32.619
2021-11-07 14:30:00,-35.75574
2021-11-07 14:45:00,-32.61929
2021-11-07 15:00:00,-33.87387
2021-11-07 15:15:00,-27.60093
2021-11-07 15:30:00,-27.91458
2021-11-07 15:45:00,-24.46446
2021-11-07 16:00:00,-25.09176
2021-11-07 16:15:00,-37.95128
2021-11-07 16:30:00,-919.9715
2021-11-07 16:45:00,-971.4514
2021-11-07 17:00:00,1146.883
2021-11-07 17:15:00,165.9473
2021-11-07 17:30:00,1505.447
2021-11-07 17:45:00,1613.843
2021-11-07 18:00:00,-110.7708
2021-11-07 18:15:00,-1038.07
2021-11-07 18:30:00,250.4174
2021-11-07 18:45:00,-557.6338
2021-11-07 19:00:00,-426.4628
2021-11-07 19:15:00,1087.339
2021-11-07 19:30:00,-861.7121
2021-11-07 19:45:00,126.4639
2021-11-07 20:00:00,-1406.794
2021-11-07 20:15:00,-335.7727
2021-11-07 20:30:00,-168.514
2021-11-07 20:45:00,1058.469
2021-11-07 21:00:00,673.7422
2021-11-07 21:15:00,-383.4713
2021-11-07 21:30:00,98.53518
2021-11-07 21:45:00,171.3382
2021-11-07 22:00:00,22.90786
2021-11-07 22:15:00,-5.334707
2021-11-07 22:30:00,-10.98322
2021-11-07 22:45:00,-6.276126
2021-11-07 23:00:00,-8.786576
2021-11-07 23:15:00,-16.63173
2021-11-07 23:30:00,-20.39741
2021-11-07 23:45:00,-16.00412
2021-11-08 00:00:00,-16.94554
2021-11-08 00:15:00,-17.57315
2021-11-08 00:30:00,-19.14218
2021-11-08 00:45:00,-27.30115
2021-11-08 01:00:00,-36.08772
2021-11-08 01:15:00,-33.26347
2021-11-08 01:30:00,-10.35561
2021-11-08 01:45:00,-64.01649
2021-11-08 02:00:00,-1078.866
2021-11-08 02:15:00,-1551.459
2021-11-08 02:30:00,-268.6182
2021-11-08 02:45:00,-75.62732
2021-11-08 03:00:00,-14.7489
2021-11-08 03:15:00,-13.17986
2021-11-08 03:30:00,-19.45599
2021-11-08 03:45:00,-21.96644
2021-11-08 04:00:00,-24.7907
2021-11-08 04:15:00,-29.18398
2021-11-08 04:30:00,-31.69444
2021-11-08 04:45:00,-34.8325
2021-11-08 05:00:00,-37.97056
2021-11-08 05:15:00,-44.24669
2021-11-08 05:30:00,-30.12185
2021-11-08 05:45:00,-37.96428
2021-11-08 06:00:00,-26.03961
2021-11-08 06:15:00,-28.23634
2021-11-08 06:30:00,-31.37461
2021-11-08 06:45:00,-20.39372
2021-11-08 07:00:00,-26.66765
2021-11-08 07:15:00,-18.82373
2021-11-08 07:30:00,-5.019964
2021-11-08 07:45:00,-21.64895
2021-11-08 08:00:00,-21.96319
2021-11-08 08:15:00,-18.51147
2021-11-08 08:30:00,-18.19769
2021-11-08 08:45:00,-16.00142
2021-11-08 09:00:00,-3.451266
2021-11-08 09:15:00,5.02005
2021-11-08 09:30:00,6.589792
2021-11-08 09:45:00,17.25932
2021-11-08 10:00:00,647.6962
2021-11-08 10:15:00,-5.334707
2021-11-08 10:30:00,20.39741
2021-11-08 10:45:00,27.61496
2021-11-08 11:00:00,30.75302
2021-11-08 11:15:00,-306.9026
2021-11-08 11:30:00,85.35531
2021-11-08 11:45:00,50.20901
2021-11-08 12:00:00,21.96644
2021-11-08 12:15:00,7.531352
2021-11-08 12:30:00,3.138064
2021-11-08 12:45:00,-7.531351
2021-11-08 13:00:00,432.4251
2021-11-08 13:15:00,25.41831
2021-11-08 13:30:00,13.80748
2021-11-08 13:45:00,-27.30115
2021-11-08 14:00:00,-36.71534
2021-11-08 14:15:00,-36.71534
2021-11-08 14:30:00,-34.5187
2021-11-08 14:45:00,-33.57728
2021-11-08 15:00:00,-55.85752
2021-11-08 15:15:00,-38.59817
2021-11-08 15:30:00,-43.61908
2021-11-08 15:45:00,-51.15043
2021-11-08 16:00:00,-47.69856
2021-11-08 16:15:00,-49.5814
2021-11-08 16:30:00,-57.11274
