,predicted_mean
2022-01-29 06:00:00,0.010357996431193756
2022-01-29 06:15:00,0.019739103685583348
2022-01-29 06:30:00,0.028235454683864056
2022-01-29 06:45:00,0.0359304930549697
2022-01-29 07:00:00,0.0428997926454375
2022-01-29 07:15:00,0.0492117997387453
2022-01-29 07:30:00,0.05492850527404196
2022-01-29 07:45:00,0.06010605366620721
2022-01-29 08:00:00,0.06479529420653213
2022-01-29 08:15:00,0.06904228045938895
2022-01-29 08:30:00,0.07288872255952165
2022-01-29 08:45:00,0.0763723968520205
2022-01-29 09:00:00,0.07952751689810117
2022-01-29 09:15:00,0.08238506949037855
2022-01-29 09:30:00,0.0849731189776792
2022-01-29 09:45:00,0.08731708288820135
2022-01-29 10:00:00,0.08943998155794848
2022-01-29 10:15:00,0.09136266421606594
2022-01-29 10:30:00,0.09310401374749033
2022-01-29 10:45:00,0.09468113214390889
2022-01-29 11:00:00,0.09610950846436377
2022-01-29 11:15:00,0.09740317095506162
2022-01-29 11:30:00,0.09857482482237413
2022-01-29 11:45:00,0.099635977012114
2022-01-29 12:00:00,0.10059704922055777
2022-01-29 12:15:00,0.10146748024710961
2022-01-29 12:30:00,0.1022558186938231
2022-01-29 12:45:00,0.10296980692219379
2022-01-29 13:00:00,0.10361645709177154
2022-01-29 13:15:00,0.10420212002737644
2022-01-29 13:30:00,0.10473254759127136
2022-01-29 13:45:00,0.10521294917285497
2022-01-29 14:00:00,0.1056480428506672
2022-01-29 14:15:00,0.10604210172917496
2022-01-29 14:30:00,0.10639899590541668
2022-01-29 14:45:00,0.1067222304776654
2022-01-29 15:00:00,0.10701497996939721
2022-01-29 15:15:00,0.10728011950664726
2022-01-29 15:30:00,0.10752025305494924
2022-01-29 15:45:00,0.107737738993177
2022-01-29 16:00:00,0.1079347132754515
2022-01-29 16:15:00,0.10811311040858901
2022-01-29 16:30:00,0.10827468245111246
2022-01-29 16:45:00,0.10842101622041736
2022-01-29 17:00:00,0.1085535488770858
2022-01-29 17:15:00,0.10867358203940392
2022-01-29 17:30:00,0.10878229456670296
2022-01-29 17:45:00,0.10888075413707093
2022-01-29 18:00:00,0.10896992773314028
2022-01-29 18:15:00,0.10905069113893436
2022-01-29 18:30:00,0.10912383754104185
2022-01-29 18:45:00,0.1091900853185924
2022-01-29 19:00:00,0.1092500850985397
2022-01-29 19:15:00,0.10930442614554281
2022-01-29 19:30:00,0.10935364214920126
2022-01-29 19:45:00,0.1093982164654814
2022-01-29 20:00:00,0.10943858686381013
2022-01-29 20:15:00,0.10947514982645837
2022-01-29 20:30:00,0.10950826444243839
2022-01-29 20:45:00,0.10953825593415785
2022-01-29 21:00:00,0.10956541885146609
2022-01-29 21:15:00,0.10959001996446158
2022-01-29 21:30:00,0.10961230088347146
2022-01-29 21:45:00,0.10963248043193399
2022-01-29 22:00:00,0.10965075679548844
2022-01-29 22:15:00,0.10966730946837874
2022-01-29 22:30:00,0.1096823010162869
2022-01-29 22:45:00,0.109695878672909
2022-01-29 23:00:00,0.10970817578595413
2022-01-29 23:15:00,0.10971931312676726
2022-01-29 23:30:00,0.10972940007643855
2022-01-29 23:45:00,0.10973853570004728
2022-01-30 00:00:00,0.10974680971959137
2022-01-30 00:15:00,0.10975430339515725
2022-01-30 00:30:00,0.10976109032298448
2022-01-30 00:45:00,0.1097672371582627
2022-01-30 01:00:00,0.10977280426975991
2022-01-30 01:15:00,0.10977784633271091
2022-01-30 01:30:00,0.1097824128657891
2022-01-30 01:45:00,0.10978654871743491
2022-01-30 02:00:00,0.10979029450631747
