,Lightning_Warnings,Abs_Efield
7996,0,46.75748
7997,0,55.23032
7998,0,45.81606
7999,0,47.3835
8000,0,51.14448
8001,0,58.35865
8002,0,43.60779
8003,0,47.99682
8004,0,46.11426
8005,0,43.60462
8006,0,47.05535
8007,0,39.2128
8008,0,39.8402
8009,0,41.72241
8010,0,41.095
8011,0,45.17314
8012,0,44.23203
8013,0,40.4676
8014,0,38.89909
8015,0,36.38947
8016,0,31.37024
8017,0,41.40871
8018,0,36.38947
8019,0,36.38365
8020,0,38.26523
8021,0,36.06966
8022,0,34.50142
8023,0,33.56048
8024,0,52.37943
8025,0,46.10644
8026,0,33.87412
8027,0,38.89251
8028,0,31.67858
8029,0,32.62253
8030,0,32.31007
8031,0,35.1341
8032,0,33.25226
8033,0,32.62502
8034,0,31.68392
8035,0,37.33056
8036,0,34.19354
8037,0,31.99763
8038,0,29.80171
8039,0,29.1743
8040,0,26.03728
8041,0,24.46877
8042,0,22.90026
8043,0,24.78247
8044,0,20.07694
8045,0,15.37141
8046,0,13.4899
8047,0,17.56772
8048,0,24.47103
8049,0,19.13807
8050,0,17.88399
8051,0,17.88474
8052,0,19.4546
8053,0,15.06265
8054,0,15.3766
8055,0,13.80757
8056,0,12.55234
8057,0,11.2971
8058,0,12.55234
8059,0,12.55234
8060,0,13.80757
8061,0,10.98329
8062,0,9.100444
8063,0,9.100444
8064,0,12.23853
8065,0,9.728062
8066,0,11.2971
8067,0,11.2971
8068,0,14.12138
8069,0,9.100444
8070,0,24.16325
8071,0,15.37661
8072,0,19.14231
8073,0,16.31804
8074,0,20.08374
8075,0,21.96659
8076,0,18.8285
8077,0,18.20089
8078,0,45.18841
8079,0,62.76168
8080,0,79.70734
8081,0,54.91646
8082,0,56.1717
8083,0,64.33072
8084,0,70.28366
8085,0,81.57042
8086,0,102.5813
8087,0,123.5987
8088,0,130.1865
8089,0,130.5002
8090,0,104.7747
8091,0,95.67145
8092,0,125.7848
8093,0,92.21515
8094,0,94.40857
8095,0,85.62626
8096,0,70.25744
8097,0,75.27582
8098,0,65.86635
8099,0,65.23905
8100,0,62.10256
8101,0,72.45298
8102,0,58.33877
8103,0,59.59336
8104,0,58.96606
8105,0,64.2981
8106,0,55.82957
8107,0,59.27971
8108,0,68.06189
8109,0,54.88863
8110,0,58.02484
8111,0,52.37661
8112,0,52.68532
8113,0,40.14464
8114,0,41.39726
8115,0,51.1205
8116,0,46.7332
8117,0,34.81504
8118,0,36.06965
8119,0,42.02898
8120,0,51.75211
8121,0,49.24291
8122,0,33.56046
8123,0,44.85141
8124,0,47.67465
8125,0,46.42007
8126,0,54.57495
8127,0,24.77828
8128,0,34.50141
8129,0,46.42007
8130,0,35.44235
8131,0,38.89284
8132,0,43.60235
8133,0,30.11512
8134,0,26.97838
8135,0,24.46877
8136,0,29.80171
8137,0,32.31133
8138,0,30.42911
8139,0,36.07575
8140,0,34.82094
8141,0,54.58419
8142,0,33.56614
8143,0,34.82094
8144,0,30.74282
8145,0,34.50724
8146,0,35.44835
8147,0,32.93873
8148,0,36.70316
8149,0,39.52648
8150,0,34.50724
8151,0,44.54571
8152,0,41.72239
8153,0,46.74181
8154,0,41.7242
8155,0,37.33066
8156,0,32.93875
8157,0,37.64436
8158,0,34.19356
